State_Name,Year,Population,House_Income,Per_Cap_Income,Pov_Rate,Unemp_Rate,Geo,Lat,Lng,Crime_Prop,Crime_Viol,Crime_Tot,Crime_Adj,Crime_Prop_Adj,Crime_Viol_Adj
Alabama,2011,4747424.0,42934.0,23483.0,17.133186334315198,4.54020959577236,South,32.7794,-86.8287,173192.0,20166.0,193358.0,4072.9035367390825,3648.1258046468993,424.77773209218304
Alaska,2011,700703.0,69014.0,31944.0,9.292239365323109,4.414423800097903,North,64.0685,-152.2782,19094.0,4416.0,23510.0,3355.2018472876525,2724.977629609121,630.2242176785314
Arizona,2011,6337373.0,50752.0,25784.0,15.835820299673069,4.234609514068369,South,34.2744,-111.6602,229896.0,26789.0,256685.0,4050.337576784576,3627.622991419315,422.7145853652609
Arkansas,2011,2895928.0,40149.0,21833.0,17.846507233605255,3.940015083247926,South,34.8938,-92.4426,110430.0,14173.0,124603.0,4302.696752129196,3813.2854131732556,489.41133895594095
California,2011,36969200.0,61632.0,29634.0,14.096818432641225,5.0552108241455045,South,37.1841,-119.4696,973822.0,154943.0,1128765.0,3053.2578470726985,2634.144098330502,419.1137487421962
Colorado,2011,4966061.0,57685.0,30816.0,12.237606424890876,4.093364942557089,South,38.9972,-105.5478,132781.0,16085.0,148866.0,2997.6675679175105,2673.769009281199,323.8985586363115
Connecticut,2011,3558172.0,69243.0,37627.0,9.183676337175381,4.598822091793203,North,41.6219,-72.7273,77205.0,9889.0,87094.0,2447.7175358583004,2169.793927893312,277.9236079649888
Delaware,2011,890856.0,59317.0,29659.0,10.866514902520723,3.9547356699623735,South,38.9896,-75.505,31163.0,5144.0,36307.0,4075.518377829863,3498.0962130804533,577.4221647494095
District of Columbia,2011,593955.0,61835.0,43993.0,17.144901549780712,5.639316109806298,South,38.9101,-77.0147,29654.0,7433.0,37087.0,6244.075729642818,4992.634122113628,1251.44160752919
Florida,2011,18688787.0,47827.0,26733.0,14.336939042646264,5.072977716531309,South,28.6305,-82.4497,671200.0,98198.0,769398.0,4116.8964042449625,3591.4583434441197,525.4380608008428
Georgia,2011,9600612.0,49736.0,25383.0,16.055872271476026,4.888396698043833,South,32.6415,-83.4426,357235.0,36762.0,393997.0,4103.873794712254,3720.9607054216963,382.9130892905577
Hawaii,2011,1346554.0,67116.0,29203.0,9.980067639322302,3.2136847092652796,South,20.2927,-156.3737,43874.0,3465.0,47339.0,3515.5664013474393,3258.2428925984404,257.3235087489993
Idaho,2011,1549987.0,46890.0,22788.0,13.982955986082466,3.862677557940808,North,44.3509,-114.613,32875.0,3202.0,36077.0,2327.5679086340724,2120.985530846388,206.58237778768466
Illinois,2011,12790182.0,56576.0,29376.0,12.825681448473524,4.868789200966804,North,40.0417,-89.1965,344468.0,54523.0,398991.0,3119.509949115658,2693.2220354643896,426.28791365126784
Indiana,2011,6454254.0,48393.0,24497.0,13.714210813519271,4.5589157166730665,North,39.8942,-86.2816,206016.0,21619.0,227635.0,3526.8986934818495,3191.941314983885,334.95737849796427
Iowa,2011,3032266.0,50451.0,26110.0,11.461263622650518,2.9869081406446534,North,42.0751,-93.496,72043.0,7883.0,79926.0,2635.850548731543,2375.87995248438,259.97059624716303
Kansas,2011,2830985.0,50594.0,26545.0,12.263717398714581,3.3729956181329115,South,38.4937,-98.3804,88655.0,10209.0,98864.0,3492.2120745959446,3131.5955400682096,360.61653452773504
Kentucky,2011,4316040.0,42248.0,23033.0,17.537997794274382,4.228575268069805,South,37.5347,-85.3021,119037.0,10465.0,129502.0,3000.4819232444556,2758.014290877749,242.4676323667065
Louisiana,2011,4484596.0,44086.0,23853.0,17.854562596051014,3.8362429971395415,South,31.0689,-91.9968,168529.0,25373.0,193902.0,4323.733955076444,3757.9527788010337,565.7811762754103
